time,open,high,low,close
2017-10-02T00:00:00Z,4307,4860,3500,4858
2017-10-09T00:00:00Z,4500,5730,3900,5730
2017-10-16T00:00:00Z,5730,6659.99999999,3800,6500
2017-10-23T00:00:00Z,6229.65000043,6500,5170.9931872,6016.016017
2017-10-30T00:00:00Z,6016.016017,7700,5799,7305.000002
2017-11-06T00:00:00Z,7307.000001,7775,5005,5600
2017-11-13T00:00:00Z,5750.000001,8599,5750.000001,7660.100007
2017-11-20T00:00:00Z,8000,9698.999998,7670.000001,9180.5
2017-11-27T00:00:00Z,9225.499999,14989.999985,8900,10768.018019
2017-12-04T00:00:00Z,10768.01802,17999.999998,10000,15350
2017-12-11T00:00:00Z,15030,19722,14201,18600
2017-12-18T00:00:00Z,18899.999999,19104,11500.000001,13200.000001
2017-12-25T00:00:00Z,13200.000004,16434.54886,11249.999999,12933.000002
2018-01-01T00:00:00Z,12933.000001,17390,12500,16203.463017
2018-01-08T00:00:00Z,16203.463017,16347.999998,9502,13149.999999
2018-01-15T00:00:00Z,13144.999999,14499,8600,11361.896042
2018-01-22T00:00:00Z,11361.896044,12400,9841.359062,11896.999995
2018-01-29T00:00:00Z,11896.999995,12055.954339,7800,8117.000002
2018-02-05T00:00:00Z,8210.697671,9096.999996,5950,8023.998984
2018-02-12T00:00:00Z,8001,11268,8001,10390.220268
2018-02-19T00:00:00Z,10390.220268,11799.999998,9300,9629.998582
2018-02-26T00:00:00Z,9629.998579,11598.99,9333.000308,11511.000093
2018-03-05T00:00:00Z,11511.000093,11745.007056,8311,9500.000002
2018-03-12T00:00:00Z,9528,9898,7302,8170
2018-03-19T00:00:00Z,8179,9181,8065,8451.200001
2018-03-26T00:00:00Z,8477.000003,8569.999702,6412.000001,6802.10862
2018-04-02T00:00:00Z,6802.10862,7517,6510,7000
2018-04-09T00:00:00Z,6999.99,8400,6620,8320.026456
2018-04-16T00:00:00Z,8335.026456,9070,7851,8772.488812
2018-04-23T00:00:00Z,8766.68835,9717.999999,8627.618088,9449.999997
2018-04-30T00:00:00Z,9425,10000,8828.774031,9659
2018-05-07T00:00:00Z,9675.11661,9699.619799,8145.021413,8690.636279
2018-05-14T00:00:00Z,8664.21684,8950,7920.011971,8510
2018-05-21T00:00:00Z,8510,8586.126906,7200,7335
2018-05-28T00:00:00Z,7316.730251,7795.4406,7000,7703.316073
2018-06-04T00:00:00Z,7711.521558,7775.293786,6615.000656,6762.999999
2018-06-11T00:00:00Z,6762.999999,7001.289462,6100,6420.464925
2018-06-18T00:00:00Z,6446.687639,6835,5736.812481,6137.370214
2018-06-25T00:00:00Z,6137.370214,6490,5796.529994,6361.084362
2018-07-02T00:00:00Z,6353.74,6800,6271.947152,6700.316493
2018-07-09T00:00:00Z,6705,6798.505625,6078.081903,6350
2018-07-16T00:00:00Z,6350.5,7683,6332.029265,7408.1821
2018-07-23T00:00:00Z,7403.969152,8487.888658,7380.759217,8213.266686
2018-07-30T00:00:00Z,8229.416561,8275.569603,6890,7034.690185
2018-08-06T00:00:00Z,7029.999999,7155.222549,5979.506239,6300.038848
2018-08-13T00:00:00Z,6300.038847,6608.323176,5865,6479.977192
2018-08-20T00:00:00Z,6486.298747,6833.309717,6225.78,6711.005724
2018-08-27T00:00:00Z,6701.988375,7344.796153,6651.990013,7292.770894
2018-09-03T00:00:00Z,7296.100329,7413.193136,6109.282084,6241.341762
2018-09-10T00:00:00Z,6260.685749,6584.440856,6180,6500.123456
2018-09-17T00:00:00Z,6495.53994,6836.901942,6120.796058,6709.303601
2018-09-24T00:00:00Z,6702.18899,6803.545607,6332.396522,6615.100005
2018-10-01T00:00:00Z,6620.891627,6691,6435,6608.150662
2018-10-08T00:00:00Z,6615.612684,6701.839176,6208.747108,6334.89975
2018-10-15T00:00:00Z,6336.362328,7550,6307.498708,6588.311838
2018-10-22T00:00:00Z,6582.707307,6640.066769,6462.200336,6485.197264
2018-10-29T00:00:00Z,6492.509991,6525.987584,6257.18216,6480.77771
2018-11-05T00:00:00Z,6483.840937,6614.141864,6357,6459.048029
2018-11-12T00:00:00Z,6459.122592,6497.012048,5416.492988,5664.350218
2018-11-19T00:00:00Z,5666.890516,5666.890516,3663,4095.51666
2018-11-26T00:00:00Z,4095.51666,4441.528202,3693.478255,4162.727877
2018-12-03T00:00:00Z,4161.903114,4178.73441,3227.314267,3552.282318
2018-12-10T00:00:00Z,3556.53642,3602.190251,3160.000001,3229.359252
2018-12-17T00:00:00Z,3226.444891,4134.635467,3218.550073,3929.022725
2018-12-24T00:00:00Z,3932.605962,4197.345775,3535.039942,3801.738265
2018-12-31T00:00:00Z,3800.662726,4023,3645.525763,3988.471816
2019-01-07T00:00:00Z,3984.865903,4061.280555,3446.953248,3470.442417
2019-01-14T00:00:00Z,3477.754986,3713.263735,3465.964471,3539.415278
2019-01-21T00:00:00Z,3540.956207,3653.931361,3448,3556.026201
2019-01-28T00:00:00Z,3548.928346,3559.997922,3352.150773,3455.166043
2019-02-04T00:00:00Z,3457.256026,3731.534384,3379.005494,3682.697181
2019-02-11T00:00:00Z,3666.331161,3698.059545,3570.961155,3665.246462
2019-02-18T00:00:00Z,3674.999999,4198.47174203,3660.284026,3750.6507972
2019-02-25T00:00:00Z,3748.211143,3885,3690,3805.8
2019-03-04T00:00:00Z,3806.2,3966.6,3679.8,3915.6
2019-03-11T00:00:00Z,3915.1,4050,3815.1,3978.8
2019-03-18T00:00:00Z,3978.9,4063.2,3911,3987.2
2019-03-25T00:00:00Z,3987.2,6950,3884.9,4103.7
2019-04-01T00:00:00Z,4102.9,5300,4074.3,5164.9
2019-04-08T00:00:00Z,5166,5400,4873.8,5133.7
2019-04-15T00:00:00Z,5134.6,5330.5,4950.1,5258.5
2019-04-22T00:00:00Z,5257.8,5700,5137.5,5312.4
2019-04-29T00:00:00Z,5310,5901.9,5189.6,5773.6
2019-05-06T00:00:00Z,5771.8,7513.9,5619.6,6976.1
2019-05-13T00:00:00Z,6974.1,8344.2,6878,8157.2
2019-05-20T00:00:00Z,8154.3,8727.9,7470.5,8615.7
2019-05-27T00:00:00Z,8616.9,9068.9,8032.8,8721.9
2019-06-03T00:00:00Z,8724.7,8730.4,7456.5,7631.1
2019-06-10T00:00:00Z,7631.2,9328.3,7513.4,8956.9
2019-06-17T00:00:00Z,8954.2,11374.5,8954.1,10890.6
2019-06-24T00:00:00Z,10890.8,13947.7,10542.7,10831.1
2019-07-01T00:00:00Z,10831.1,11994,9750,11414.5
2019-07-08T00:00:00Z,11413.7,13139,10101.9,10185.8
2019-07-15T00:00:00Z,10185.8,11071.4,9072.5,10579.3
2019-07-22T00:00:00Z,10579.6,10670.5,9170,9535.7
2019-07-29T00:00:00Z,9540.4,11028.7,9394.1,10933.1
2019-08-05T00:00:00Z,10930.6,12309.3,10930.6,11539
2019-08-12T00:00:00Z,11541.6,11560.2,9522.5,10308
2019-08-19T00:00:00Z,10298.6,10950.6,9756.5,10136.2
2019-08-26T00:00:00Z,10136.2,10600,9326,9728.7
2019-09-02T00:00:00Z,9728,10900,9720.5,10384.3
2019-09-09T00:00:00Z,10384.3,10480.7,9930.4,10302.1
2019-09-16T00:00:00Z,10301.8,10350,9685,10026.6
2019-09-23T00:00:00Z,10026.5,10045.1,7752,8041.8
2019-09-30T00:00:00Z,8042.6,8496.1,7722.3,7850.8
2019-10-07T00:00:00Z,7854.9,8777,7768.2,8273.9
2019-10-14T00:00:00Z,8273.9,8399.1,7812.6,8217.1
2019-10-21T00:00:00Z,8217.1,10348.6,7310,9525.7
2019-10-28T00:00:00Z,9527.1,9898,8946.6,9194.1
2019-11-04T00:00:00Z,9194.6,9502.9,8650,9033.9
2019-11-11T00:00:00Z,9033.8,9065.6,8373.6,8500.7
2019-11-18T00:00:00Z,8500.7,8500.8,6801,6898.9
2019-11-25T00:00:00Z,6900.4,7844.1,6516.5,7391.2
2019-12-02T00:00:00Z,7391.1,7765.3,7087,7508.8
2019-12-09T00:00:00Z,7508.8,7643.9,7013,7118.6
2019-12-16T00:00:00Z,7118.5,7503.1,6437,7499.5
2019-12-23T00:00:00Z,7500.2,7691.8,7090.7,7391
2019-12-30T00:00:00Z,7391,7490,6867,7359.9
2020-01-06T00:00:00Z,7359.7,8458,7348.8,8184.5
2020-01-13T00:00:00Z,8184.6,9197.8,8061,8704.5
2020-01-20T00:00:00Z,8704.6,8811.6,8242,8614
2020-01-27T00:00:00Z,8614,9635,8577.8,9332.8
2020-02-03T00:00:00Z,9332.4,10172,9100.5,10155.9
2020-02-10T00:00:00Z,10155.9,10496.5,9532.4,9924.1
2020-02-17T00:00:00Z,9924.1,10251.2,9366,9939.8
2020-02-24T00:00:00Z,9939.9,9987.9,8421.5,8530.9
2020-03-02T00:00:00Z,8531,9184.9,8001.1,8036.5
2020-03-09T00:00:00Z,8035,8175.2,3800,5359.7
2020-03-16T00:00:00Z,5361.1,6901.7,4445,5815.8
2020-03-23T00:00:00Z,5815.4,6950.3,5692.8,5881.2
2020-03-30T00:00:00Z,5881.3,7203,5860,6772.2
2020-04-06T00:00:00Z,6771.8,7459.9,6740.1,6901.6
2020-04-13T00:00:00Z,6901.6,7291,6475.9,7120.7
2020-04-20T00:00:00Z,7120.7,7743.4,6751.9,7692.8
2020-04-27T00:00:00Z,7692.9,9455.9,7624.5,8892.1
2020-05-04T00:00:00Z,8892.1,10049.8,8000,8725.6
2020-05-11T00:00:00Z,8724.7,9931.8,8198.7,9679.3
2020-05-18T00:00:00Z,9679.4,9946.3,8700,8716
2020-05-25T00:00:00Z,8716,9736.4,8637.6,9450
2020-06-01T00:00:00Z,9450.2,10369.7,9272.1,9745.1
2020-06-08T00:00:00Z,9745.2,9987.5,9011,9340.6
2020-06-15T00:00:00Z,9340.7,9587.6,8910.6,9295
2020-06-22T00:00:00Z,9295,9774,8836.3,9119.1
2020-06-29T00:00:00Z,9119.1,9289,8912,9072.4
2020-07-06T00:00:00Z,9072.4,9467.9,9060,9298.6
2020-07-13T00:00:00Z,9299.6,9339.5,9046.4,9206.6
2020-07-20T00:00:00Z,9206.6,10124.6,9132.3,9931
2020-07-27T00:00:00Z,9931,12108.7,9922,11070.6
2020-08-03T00:00:00Z,11070.6,11906.7,10890,11682.2
2020-08-10T00:00:00Z,11682.2,12055.7,11127.3,11910.1
2020-08-17T00:00:00Z,11910.2,12450,11250,11647.4
2020-08-24T00:00:00Z,11647.4,11823.8,11080.5,11711
2020-08-31T00:00:00Z,11710.9,12049.4,9825,10254.3
2020-09-07T00:00:00Z,10255.8,10579,9851.8,10329.6
2020-09-14T00:00:00Z,10329.6,11178.2,10244.6,10919.5
2020-09-21T00:00:00Z,10919.6,10986.7,10137.6,10772.4
2020-09-28T00:00:00Z,10772.5,10956.8,10371.6,10664.1
2020-10-05T00:00:00Z,10663.1,11488.7,10525,11371
2020-10-12T00:00:00Z,11371,11718,11187,11502.3
2020-10-19T00:00:00Z,11502.4,13350,11407,13031.3
2020-10-26T00:00:00Z,13031.3,14100,12772,13758.7
2020-11-02T00:00:00Z,13758.8,15959.6,13196.3,15478.3
2020-11-09T00:00:00Z,15477.4,16472.3,14809.2,15954
2020-11-16T00:00:00Z,15957.4,18964.9,15868.8,18416.9
2020-11-23T00:00:00Z,18415.1,19480,16203.3,18180.4
2020-11-30T00:00:00Z,18182.7,19888.9,17229.8,19362.6
2020-12-07T00:00:00Z,19360.8,19419.1,17584.2,19176.1
2020-12-14T00:00:00Z,19176.1,24297.7,19002.2,23469.5
2020-12-21T00:00:00Z,23469.5,28418.2,21576.9,26282.5
2020-12-28T00:00:00Z,26279.8,34766,25892.9,33000.4
2021-01-04T00:00:00Z,33005.9,41948.3,27500,38160.7
2021-01-11T00:00:00Z,38160.7,40099.9,30425.1,35836.2
2021-01-18T00:00:00Z,35824.4,37859.3,28856,32255.3
2021-01-25T00:00:00Z,32255.2,38527.2,29254.1,33100.8
2021-02-01T00:00:00Z,33100.7,40964.2,32300,38807.6
2021-02-08T00:00:00Z,38807.6,49686.9,38010,48591.9
2021-02-15T00:00:00Z,48587.2,58336.3,42841.6,57423
2021-02-22T00:00:00Z,57420.6,57517.8,43004.3,45141.6
2021-03-01T00:00:00Z,45136.5,52623.9,44958.9,50930.4
2021-03-08T00:00:00Z,50956.6,61815.3,49287.5,59000
2021-03-15T00:00:00Z,59000,60632.9,53240.3,57350.2
2021-03-22T00:00:00Z,57345.3,58415.5,50455,55772.9
2021-03-29T00:00:00Z,55772.8,60179.1,54926.5,58201.4
2021-04-05T00:00:00Z,58201.4,61350,55439,60007.6
2021-04-12T00:00:00Z,60007.6,64840,49001,56150.6
2021-04-19T00:00:00Z,56152.7,57583.4,46966.2,49086.9
2021-04-26T00:00:00Z,49069,58471.4,48775.8,56568.5
2021-05-03T00:00:00Z,56568.5,59491,52888,58250.2
2021-05-10T00:00:00Z,58250.3,59499.9,43877.8,46427.4
2021-05-17T00:00:00Z,46426.1,46617,29000,34676.9
2021-05-24T00:00:00Z,34687.8,40831.3,33393.1,35644.4
2021-05-31T00:00:00Z,35644.5,39474.5,34127.8,35798.1
2021-06-07T00:00:00Z,35798,39375,31000,39018.7
2021-06-14T00:00:00Z,39015.3,41355.3,33335,35600.5
2021-06-21T00:00:00Z,35603.2,35742.5,28801.8,34704.4
2021-06-28T00:00:00Z,34703.8,36595.2,32700.8,35273.7
2021-07-05T00:00:00Z,35279.8,35283.7,32085.5,34263.5
2021-07-12T00:00:00Z,34263.5,34702.9,31026,31778.1
2021-07-19T00:00:00Z,31778.2,35400,29272,35388.4
2021-07-26T00:00:00Z,35385.1,42581.7,35208,39852.1
2021-08-02T00:00:00Z,39852.1,45317.9,37304.2,43792.8
2021-08-09T00:00:00Z,43792.5,48151.3,42780,46980.4
2021-08-16T00:00:00Z,46980.5,49776.4,43925.6,49237.4
2021-08-23T00:00:00Z,49232.9,50531.2,46275,48763.2
2021-08-30T00:00:00Z,48763.2,51885.2,46503.8,51768
2021-09-06T00:00:00Z,51768,52920,42478.9,46025.5
2021-09-13T00:00:00Z,46025.5,48800,43375,47242.5
2021-09-20T00:00:00Z,47242.4,47353.6,39571,43170.6
2021-09-27T00:00:00Z,43170.6,49219.4,40752.1,48204.2
2021-10-04T00:00:00Z,48204.2,56505.5,46909,54663.6
2021-10-11T00:00:00Z,54663.6,62947.4,53889,61526.2
2021-10-18T00:00:00Z,61526.2,66985.9,59517.2,60854
2021-10-25T00:00:00Z,60853.9,63710.7,57820,61293.6
2021-11-01T00:00:00Z,61293.9,64281.4,59381.2,63264.8
2021-11-08T00:00:00Z,63267.9,69028,62263.9,65505.2
2021-11-15T00:00:00Z,65505.1,66361,55600,58595.3
2021-11-22T00:00:00Z,58595.6,59497.9,53235.6,57275.5
2021-11-29T00:00:00Z,57275.5,59200,40589,49398.1
2021-12-06T00:00:00Z,49398.5,51930.7,46714.6,50055.1
2021-12-13T00:00:00Z,50055.1,50210.1,45425.6,46678.5
2021-12-20T00:00:00Z,46678.5,51821,45562.7,50771.5
2021-12-27T00:00:00Z,50771.5,52072.2,45668.7,47291.8
2022-01-03T00:00:00Z,47291.7,47577,40501,41877.6
2022-01-10T00:00:00Z,41877.6,44421,39651,43072.6
2022-01-17T00:00:00Z,43072.6,43498.3,34011.4,36253.6
2022-01-24T00:00:00Z,36253.7,38936,32918.7,37884.9
2022-01-31T00:00:00Z,37882.5,42655,36249.1,42394.8
2022-02-07T00:00:00Z,42394.8,45831.9,41649.9,42056.4
2022-02-14T00:00:00Z,42056.3,44800.8,37979.3,38380
2022-02-21T00:00:00Z,38380,40300,34325,37706.7
2022-02-28T00:00:00Z,37706.7,45367.5,37446.5,38419.2
2022-03-07T00:00:00Z,38419.2,42581.2,37162,37775.6
2022-03-14T00:00:00Z,37773.6,42386.2,37555.1,41257.8
2022-03-21T00:00:00Z,41261.3,46953.2,40488,46836.9
2022-03-28T00:00:00Z,46836.9,48195.2,44233.1,46414.5
2022-04-04T00:00:00Z,46414.6,47193,41821,42152.2
2022-04-11T00:00:00Z,42152.1,42410.6,39108.9,39676.2
2022-04-18T00:00:00Z,39676.3,43020,38534.1,39451.4
2022-04-25T00:00:00Z,39451.4,40800,37390,38469.3
2022-05-02T00:00:00Z,38468,40039,33700,34039.2
2022-05-09T00:00:00Z,34039.2,34252.4,26736.1,31334.6
2022-05-16T00:00:00Z,31334.5,31334.9,28651.3,30290.9
2022-05-23T00:00:00Z,30290.8,30668.9,28014.1,29464.3
2022-05-30T00:00:00Z,29464.3,32406.7,29299.9,29922.5
2022-06-06T00:00:00Z,29922.5,31767,26561.6,26577.2
2022-06-13T00:00:00Z,26577.2,26906.9,17614.7,20570.1
2022-06-20T00:00:00Z,20570.1,21888,19631.3,21037.9
2022-06-27T00:00:00Z,21038,21540.2,18631.3,19316.4
2022-07-04T00:00:00Z,19316.4,22500,19063.9,20861.9
2022-07-11T00:00:00Z,20861.9,21666,18902.5,20798.6
2022-07-18T00:00:00Z,20798.7,24270,20766.3,22577.9
2022-07-25T00:00:00Z,22578,24721,20715.9,23295.6
2022-08-01T00:00:00Z,23295.6,23638.7,22382.7,23172.1
2022-08-08T00:00:00Z,23172.1,25041.5,22630,24307
2022-08-15T00:00:00Z,24307,25206.7,20761,21517.3
2022-08-22T00:00:00Z,21517.3,21894.6,19519.9,19557.1
2022-08-29T00:00:00Z,19557.1,20577.4,19540,20003
2022-09-05T00:00:00Z,20002.9,21865,18538.6,21824.4
2022-09-12T00:00:00Z,21824.5,22800,19329.6,19415.9
2022-09-19T00:00:00Z,19416,19949,18135.8,18809.6
2022-09-26T00:00:00Z,18809.6,20380,18467.9,19056.8
2022-10-03T00:00:00Z,19056.9,20461.4,18960.3,19442.8
2022-10-10T00:00:00Z,19442.8,19952.2,18121.4,19262
2022-10-17T00:00:00Z,19261.8,19714,18650.7,19568.9
2022-10-24T00:00:00Z,19567.9,21093.6,19157,20626.9
2022-10-31T00:00:00Z,20627.1,21480,20029,20905.7
2022-11-07T00:00:00Z,20906,21069.9,15596,16336
2022-11-14T00:00:00Z,16338.2,17186.1,15815.1,16283.6
2022-11-21T00:00:00Z,16283.7,16803,15473.6,16432.1
2022-11-28T00:00:00Z,16432.1,17316.9,16000,17108.5
2022-12-05T00:00:00Z,17108.5,17421.8,16680,17088.3
2022-12-12T00:00:00Z,17085.4,18377.4,16533,16739.2
2022-12-19T00:00:00Z,16739.2,17040,16264.9,16832.8
2022-12-26T00:00:00Z,16832.9,16968.7,16341.4,16616.5
2023-01-02T00:00:00Z,16616.5,17163.1,16551,17127.4
2023-01-09T00:00:00Z,17127.5,21325,17106.3,20874.3
2023-01-16T00:00:00Z,20874.3,23369.9,20404,22707.9
2023-01-23T00:00:00Z,22707.9,23954.9,22325,23741.8
2023-01-30T00:00:00Z,23741.8,24264,22500,22928.3
2023-02-06T00:00:00Z,22928.4,23454.7,21441.2,21779.6
2023-02-13T00:00:00Z,21779.7,25253,21352.3,24270
2023-02-20T00:00:00Z,24270,25248,22751.1,23558.3
2023-02-27T00:00:00Z,23556,24000,21962.4,22427.5
2023-03-06T00:00:00Z,22427.5,22599.9,19558.1,22001.4
2023-03-13T00:00:00Z,22001.6,28387.7,21813,27967.4
2023-03-20T00:00:00Z,27969.7,28861.7,26610,27970.1
2023-03-27T00:00:00Z,27970.1,29185.1,26510,28173.5
2023-04-03T00:00:00Z,28173.5,28772,27241.6,28320.8
2023-04-10T00:00:00Z,28320.8,31020,28166.1,30304.1
2023-04-17T00:00:00Z,30304,30482.7,27125,27587.4
2023-04-24T00:00:00Z,27587.4,30020.9,26960,29232
2023-05-01T00:00:00Z,29232,29821.7,27662.1,28429.3
2023-05-08T00:00:00Z,28429.2,28631.3,25802.4,26918.7
2023-05-15T00:00:00Z,26918.7,27659,26366.6,26744.7
2023-05-22T00:00:00Z,26744.7,27480,25871.2,26488.5